EmployeeID,FinalBalance,StatementDate,Status
E2249,334.21,2025-04-22,Pending Validation
E2250,1209.18,2025-04-22,Pending Validation
E2251,879.02,2025-04-22,Pending Validation
E2252,779.78,2025-04-22,Pending Validation
E2253,178.64,2025-04-22,Pending Validation
E2254,642.75,2025-04-22,Pending Validation
E2255,647.56,2025-04-22,Pending Validation
E2256,780.89,2025-04-22,Pending Validation
E2257,1408.68,2025-04-22,Pending Validation
E2258,1184.99,2025-04-22,Pending Validation
E2259,800.88,2025-04-22,Pending Validation
E2260,616.2,2025-04-22,Pending Validation
E2261,711.48,2025-04-22,Pending Validation
E2262,1126.88,2025-04-22,Pending Validation
E2263,269.13,2025-04-22,Pending Validation
E2264,1217.6,2025-04-22,Pending Validation
E2265,744.66,2025-04-22,Pending Validation
E2266,531.03,2025-04-22,Pending Validation
E2267,1384.09,2025-04-22,Pending Validation
E2268,1112.75,2025-04-22,Pending Validation
E2269,804.09,2025-04-22,Pending Validation
E2270,467.59,2025-04-22,Pending Validation
E2271,1382.64,2025-04-22,Pending Validation
E2272,1344.99,2025-04-22,Pending Validation
E2273,785.21,2025-04-22,Pending Validation
E2274,1077.11,2025-04-22,Pending Validation
E2275,769.94,2025-04-22,Pending Validation
E2276,1340.97,2025-04-22,Pending Validation
E2277,1132.32,2025-04-22,Pending Validation
E2278,1361.34,2025-04-22,Pending Validation
E2279,149.61,2025-04-22,Pending Validation
E2280,1136.62,2025-04-22,Pending Validation
E2281,187.76,2025-04-22,Pending Validation
E2282,311.84,2025-04-22,Pending Validation
E2283,487.62,2025-04-22,Pending Validation
E2284,576.35,2025-04-22,Pending Validation
E2285,1253.69,2025-04-22,Pending Validation
E2286,1214.66,2025-04-22,Pending Validation
E2287,1214.24,2025-04-22,Pending Validation
E2288,925.37,2025-04-22,Pending Validation
E2289,1134.78,2025-04-22,Pending Validation
E2290,629.11,2025-04-22,Pending Validation
E2291,578.8,2025-04-22,Pending Validation
E2292,758.89,2025-04-22,Pending Validation
E2293,1540.34,2025-04-22,Pending Validation
E2294,1173.74,2025-04-22,Pending Validation
E2295,252.2,2025-04-22,Pending Validation
E2296,654.84,2025-04-22,Pending Validation
E2297,741.91,2025-04-22,Pending Validation
E2298,1029.2,2025-04-22,Pending Validation
E2299,723.16,2025-04-22,Pending Validation
E2300,783.58,2025-04-22,Pending Validation
E2301,669.31,2025-04-22,Pending Validation
E2302,1501.61,2025-04-22,Pending Validation
E2303,1047.02,2025-04-22,Pending Validation
E2304,1105.54,2025-04-22,Pending Validation
E2305,652.01,2025-04-22,Pending Validation
E2306,483.96,2025-04-22,Pending Validation
E2307,580.88,2025-04-22,Pending Validation
E2308,304.85,2025-04-22,Pending Validation
E2309,152.18,2025-04-22,Pending Validation
E2310,295.88,2025-04-22,Pending Validation
E2311,496.36,2025-04-22,Pending Validation
E2312,152.02,2025-04-22,Pending Validation
E2313,511.5,2025-04-22,Pending Validation
E2314,311.13,2025-04-22,Pending Validation
E2315,537.43,2025-04-22,Pending Validation
E2316,564.58,2025-04-22,Pending Validation
E2317,297.85,2025-04-22,Pending Validation
E2318,1272.6,2025-04-22,Pending Validation
E2319,994.53,2025-04-22,Pending Validation
E2320,1410.59,2025-04-22,Pending Validation
E2321,1200.01,2025-04-22,Pending Validation
E2322,189.18,2025-04-22,Pending Validation
E2323,539.56,2025-04-22,Pending Validation
E2324,1373.69,2025-04-22,Pending Validation
E2325,1039.47,2025-04-22,Pending Validation
E2326,279.89,2025-04-22,Pending Validation
E2327,1122.17,2025-04-22,Pending Validation
E2328,192.46,2025-04-22,Pending Validation
E2329,386.5,2025-04-22,Pending Validation
E2330,554.52,2025-04-22,Pending Validation
E2331,1120.95,2025-04-22,Pending Validation
E2332,984.01,2025-04-22,Pending Validation
E2333,501.63,2025-04-22,Pending Validation
E2334,685.93,2025-04-22,Pending Validation
E2335,158.5,2025-04-22,Pending Validation
E2336,461.68,2025-04-22,Pending Validation
E2337,508.21,2025-04-22,Pending Validation
E2338,235.23,2025-04-22,Pending Validation
E2339,1107.31,2025-04-22,Pending Validation
E2340,1208.27,2025-04-22,Pending Validation
E2341,497.38,2025-04-22,Pending Validation
E2342,727.38,2025-04-22,Pending Validation
E2343,501.37,2025-04-22,Pending Validation
E2344,1250.84,2025-04-22,Pending Validation
E2345,344.73,2025-04-22,Pending Validation
E2346,636.19,2025-04-22,Pending Validation
E2347,275.35,2025-04-22,Pending Validation
E2348,1471.81,2025-04-22,Pending Validation
E2349,901.85,2025-04-22,Pending Validation
E2350,479.39,2025-04-22,Pending Validation
E2351,228.37,2025-04-22,Pending Validation
E2352,899.11,2025-04-22,Pending Validation
E2353,994.33,2025-04-22,Pending Validation
E2354,228.93,2025-04-22,Pending Validation
E2355,666.84,2025-04-22,Pending Validation
E2356,223.25,2025-04-22,Pending Validation
E2357,1121.45,2025-04-22,Pending Validation
E2358,60.42,2025-04-22,Pending Validation
E2359,760.6,2025-04-22,Pending Validation
E2360,258.19,2025-04-22,Pending Validation
E2361,1371.23,2025-04-22,Pending Validation
E2362,200.83,2025-04-22,Pending Validation
E2363,710.45,2025-04-22,Pending Validation
E2364,569.98,2025-04-22,Pending Validation
E2365,800.16,2025-04-22,Pending Validation
E2366,1228.72,2025-04-22,Pending Validation
E2367,674.87,2025-04-22,Pending Validation
E2368,854.45,2025-04-22,Pending Validation
E2369,1411.32,2025-04-22,Pending Validation
E2370,717.01,2025-04-22,Pending Validation
E2371,717.56,2025-04-22,Pending Validation
E2372,1432.14,2025-04-22,Pending Validation
E2373,436.69,2025-04-22,Pending Validation
E2374,159.23,2025-04-22,Pending Validation
E2375,1054.17,2025-04-22,Pending Validation
E2376,1280.29,2025-04-22,Pending Validation
E2377,1131.18,2025-04-22,Pending Validation
E2378,1375.43,2025-04-22,Pending Validation
E2379,890.29,2025-04-22,Pending Validation
E2380,303.17,2025-04-22,Pending Validation
E2381,1353.95,2025-04-22,Pending Validation
E2382,733.31,2025-04-22,Pending Validation
E2383,230.45,2025-04-22,Pending Validation
E2384,1398.17,2025-04-22,Pending Validation
E2385,1305.07,2025-04-22,Pending Validation
E2386,1312.19,2025-04-22,Pending Validation
E2387,977.43,2025-04-22,Pending Validation
E2388,1254.26,2025-04-22,Pending Validation
E2389,301.24,2025-04-22,Pending Validation
E2390,1341.1,2025-04-22,Pending Validation
E2391,1227.52,2025-04-22,Pending Validation
E2392,1370.28,2025-04-22,Pending Validation
E2393,1375.45,2025-04-22,Pending Validation
E2394,1012.78,2025-04-22,Pending Validation
E2395,1220.96,2025-04-22,Pending Validation
E2396,438.87,2025-04-22,Pending Validation
E2397,1022.38,2025-04-22,Pending Validation
E2398,295.18,2025-04-22,Pending Validation
E2399,655.71,2025-04-22,Pending Validation
E2400,333.93,2025-04-22,Pending Validation
E2401,840.71,2025-04-22,Pending Validation
E2402,1146.33,2025-04-22,Pending Validation
E2403,130.51,2025-04-22,Pending Validation
E2404,1423.22,2025-04-22,Pending Validation
E2405,236.22,2025-04-22,Pending Validation
E2406,619.93,2025-04-22,Pending Validation
E2407,1260.73,2025-04-22,Pending Validation
E2408,718.03,2025-04-22,Pending Validation
E2409,350.35,2025-04-22,Pending Validation
E2410,676.14,2025-04-22,Pending Validation
E2411,1290.39,2025-04-22,Pending Validation
E2412,198.86,2025-04-22,Pending Validation
E2413,221.65,2025-04-22,Pending Validation
E2414,691.11,2025-04-22,Pending Validation
E2415,532.87,2025-04-22,Pending Validation
E2416,1170.27,2025-04-22,Pending Validation
E2417,571.04,2025-04-22,Pending Validation
E2418,234.91,2025-04-22,Pending Validation
E2419,404.82,2025-04-22,Pending Validation
E2420,340.45,2025-04-22,Pending Validation
E2421,1362.83,2025-04-22,Pending Validation
E2422,1336.97,2025-04-22,Pending Validation
E2423,1051.92,2025-04-22,Pending Validation
E2424,343.25,2025-04-22,Pending Validation
E2425,1241.87,2025-04-22,Pending Validation
E2426,209.58,2025-04-22,Pending Validation
E2427,1333.58,2025-04-22,Pending Validation
E2428,1306.98,2025-04-22,Pending Validation
E2429,364.8,2025-04-22,Pending Validation
E2430,1183.79,2025-04-22,Pending Validation
E2431,373.57,2025-04-22,Pending Validation
E2432,879.23,2025-04-22,Pending Validation
E2433,613.37,2025-04-22,Pending Validation
E2434,869.16,2025-04-22,Pending Validation
E2435,299.82,2025-04-22,Pending Validation
E2436,1388.49,2025-04-22,Pending Validation
E2437,212.68,2025-04-22,Pending Validation
E2438,268.26,2025-04-22,Pending Validation
E2439,1407.11,2025-04-22,Pending Validation
E2440,1412.49,2025-04-22,Pending Validation
E2441,933.02,2025-04-22,Pending Validation
E2442,802.24,2025-04-22,Pending Validation
E2443,958.26,2025-04-22,Pending Validation
E2444,549.02,2025-04-22,Pending Validation
E2445,879.29,2025-04-22,Pending Validation
E2446,800.46,2025-04-22,Pending Validation
E2447,842.53,2025-04-22,Pending Validation
E2448,93.03,2025-04-22,Pending Validation
E2449,160.18,2025-04-22,Pending Validation
E2450,520.46,2025-04-22,Pending Validation
E2451,507.22,2025-04-22,Pending Validation
E2452,1114.28,2025-04-22,Pending Validation
E2453,1545.25,2025-04-22,Pending Validation
E2454,336.19,2025-04-22,Pending Validation
E2455,916.4,2025-04-22,Pending Validation
E2456,795.89,2025-04-22,Pending Validation
E2457,1267.99,2025-04-22,Pending Validation
E2458,373.22,2025-04-22,Pending Validation
E2459,708.41,2025-04-22,Pending Validation
E2460,1220.52,2025-04-22,Pending Validation
E2461,368.49,2025-04-22,Pending Validation
E2462,941.64,2025-04-22,Pending Validation
E2463,176.86,2025-04-22,Pending Validation
E2464,426.54,2025-04-22,Pending Validation
E2465,1326.97,2025-04-22,Pending Validation
E2466,251.84,2025-04-22,Pending Validation
E2467,958.6,2025-04-22,Pending Validation
E2468,168.37,2025-04-22,Pending Validation
E2469,433.38,2025-04-22,Pending Validation
E2470,477.13,2025-04-22,Pending Validation
E2471,984.79,2025-04-22,Pending Validation
E2472,21.22,2025-04-22,Pending Validation
E2473,1088.45,2025-04-22,Pending Validation
E2474,255.89,2025-04-22,Pending Validation
E2475,1031.45,2025-04-22,Pending Validation
E2476,1351.35,2025-04-22,Pending Validation
E2477,1476.94,2025-04-22,Pending Validation
E2478,537.52,2025-04-22,Pending Validation
E2479,572.79,2025-04-22,Pending Validation
E2480,130.8,2025-04-22,Pending Validation
E2481,1314.94,2025-04-22,Pending Validation
E2482,1189.67,2025-04-22,Pending Validation
E2483,1287.97,2025-04-22,Pending Validation
E2484,1298.07,2025-04-22,Pending Validation
E2485,803.29,2025-04-22,Pending Validation
E2486,265.68,2025-04-22,Pending Validation
E2487,798.82,2025-04-22,Pending Validation
E2488,1000.33,2025-04-22,Pending Validation
E2489,1004.09,2025-04-22,Pending Validation
E2490,1127.5,2025-04-22,Pending Validation
E2491,1430.16,2025-04-22,Pending Validation
E2492,1103.89,2025-04-22,Pending Validation
E2493,1503.79,2025-04-22,Pending Validation
E2494,461.06,2025-04-22,Pending Validation
E2495,309.32,2025-04-22,Pending Validation
E2496,1328.63,2025-04-22,Pending Validation
E2497,633.31,2025-04-22,Pending Validation
E2498,1280.67,2025-04-22,Pending Validation
E2499,1480.59,2025-04-22,Pending Validation
E2500,241.82,2025-04-22,Pending Validation
E2501,584.78,2025-04-22,Pending Validation
E2502,667.64,2025-04-22,Pending Validation
E2503,1073.92,2025-04-22,Pending Validation
E2504,1406.47,2025-04-22,Pending Validation
E2505,646.53,2025-04-22,Pending Validation
E2506,899.35,2025-04-22,Pending Validation
E2507,797.43,2025-04-22,Pending Validation
E2508,488.9,2025-04-22,Pending Validation
E2509,109.29,2025-04-22,Pending Validation
E2510,1115.37,2025-04-22,Pending Validation
E2511,1324.94,2025-04-22,Pending Validation
E2512,136.41,2025-04-22,Pending Validation
E2513,465.31,2025-04-22,Pending Validation
E2514,142.43,2025-04-22,Pending Validation
E2515,1463.54,2025-04-22,Pending Validation
E2516,1321.76,2025-04-22,Pending Validation
E2517,1059.11,2025-04-22,Pending Validation
E2518,849.24,2025-04-22,Pending Validation
E2519,475.98,2025-04-22,Pending Validation
E2520,670.28,2025-04-22,Pending Validation
E2521,938.41,2025-04-22,Pending Validation
E2522,483.84,2025-04-22,Pending Validation
E2523,1382.07,2025-04-22,Pending Validation
E2524,738.58,2025-04-22,Pending Validation
E2525,811.8,2025-04-22,Pending Validation
E2526,517.56,2025-04-22,Pending Validation
E2527,1129.65,2025-04-22,Pending Validation
E2528,941.58,2025-04-22,Pending Validation
E2529,57.24,2025-04-22,Pending Validation
E2530,1421.03,2025-04-22,Pending Validation
E2531,451.95,2025-04-22,Pending Validation
E2532,530.94,2025-04-22,Pending Validation
E2533,220.4,2025-04-22,Pending Validation
E2534,860.55,2025-04-22,Pending Validation
E2535,715.75,2025-04-22,Pending Validation
E2536,1462.69,2025-04-22,Pending Validation
E2537,864.65,2025-04-22,Pending Validation
E2538,484.95,2025-04-22,Pending Validation
E2539,904.51,2025-04-22,Pending Validation
E2540,841.23,2025-04-22,Pending Validation
E2541,1063.79,2025-04-22,Pending Validation
E2542,1280.53,2025-04-22,Pending Validation
E2543,973.61,2025-04-22,Pending Validation
E2544,291.25,2025-04-22,Pending Validation
E2545,577.0,2025-04-22,Pending Validation
E2546,811.71,2025-04-22,Pending Validation
E2547,1455.84,2025-04-22,Pending Validation
E2548,303.96,2025-04-22,Pending Validation
E2549,918.09,2025-04-22,Pending Validation
E2550,366.13,2025-04-22,Pending Validation
E2551,201.66,2025-04-22,Pending Validation
E2552,1062.04,2025-04-22,Pending Validation
E2553,1547.89,2025-04-22,Pending Validation
E2554,691.18,2025-04-22,Pending Validation
E2555,545.04,2025-04-22,Pending Validation
E2556,383.19,2025-04-22,Pending Validation
E2557,973.56,2025-04-22,Pending Validation
E2558,1533.65,2025-04-22,Pending Validation
E2559,1249.54,2025-04-22,Pending Validation
E2560,943.27,2025-04-22,Pending Validation
E2561,905.05,2025-04-22,Pending Validation
E2562,958.37,2025-04-22,Pending Validation
E2563,1022.07,2025-04-22,Pending Validation
E2564,1534.96,2025-04-22,Pending Validation
E2565,877.95,2025-04-22,Pending Validation
E2566,489.04,2025-04-22,Pending Validation
E2567,309.82,2025-04-22,Pending Validation
E2568,230.79,2025-04-22,Pending Validation
E2569,806.73,2025-04-22,Pending Validation
E2570,1401.69,2025-04-22,Pending Validation
E2571,339.64,2025-04-22,Pending Validation
E2572,1417.69,2025-04-22,Pending Validation
E2573,1445.54,2025-04-22,Pending Validation
E2574,844.24,2025-04-22,Pending Validation
E2575,1484.55,2025-04-22,Pending Validation
E2576,344.27,2025-04-22,Pending Validation
E2577,1087.61,2025-04-22,Pending Validation
E2578,333.93,2025-04-22,Pending Validation
E2579,1144.17,2025-04-22,Pending Validation
E2580,814.72,2025-04-22,Pending Validation
E2581,999.56,2025-04-22,Pending Validation
E2582,246.82,2025-04-22,Pending Validation
E2583,1310.21,2025-04-22,Pending Validation
E2584,1158.72,2025-04-22,Pending Validation
E2585,1343.11,2025-04-22,Pending Validation
E2586,1146.12,2025-04-22,Pending Validation
E2587,545.44,2025-04-22,Pending Validation
E2588,1136.09,2025-04-22,Pending Validation
E2589,1333.43,2025-04-22,Pending Validation
E2590,157.75,2025-04-22,Pending Validation
E2591,1024.63,2025-04-22,Pending Validation
E2592,890.32,2025-04-22,Pending Validation
E2593,1262.19,2025-04-22,Pending Validation
E2594,1068.14,2025-04-22,Pending Validation
E2595,1084.56,2025-04-22,Pending Validation
E2596,206.83,2025-04-22,Pending Validation
E2597,299.56,2025-04-22,Pending Validation
E2598,512.07,2025-04-22,Pending Validation
E2599,1278.42,2025-04-22,Pending Validation
E2600,266.51,2025-04-22,Pending Validation
E2601,373.5,2025-04-22,Pending Validation
E2602,448.39,2025-04-22,Pending Validation
E2603,80.57,2025-04-22,Pending Validation
E2604,939.68,2025-04-22,Pending Validation
E2605,915.5,2025-04-22,Pending Validation
E2606,445.86,2025-04-22,Pending Validation
E2607,1073.05,2025-04-22,Pending Validation
E2608,1061.18,2025-04-22,Pending Validation
E2609,409.0,2025-04-22,Pending Validation
E2610,346.34,2025-04-22,Pending Validation
E2611,1282.14,2025-04-22,Pending Validation
E2612,898.89,2025-04-22,Pending Validation
E2613,1274.41,2025-04-22,Pending Validation
E2614,1274.7,2025-04-22,Pending Validation
E2615,680.72,2025-04-22,Pending Validation
E2616,217.56,2025-04-22,Pending Validation
E2617,1073.5,2025-04-22,Pending Validation
E2618,1091.23,2025-04-22,Pending Validation
E2619,701.19,2025-04-22,Pending Validation
E2620,142.8,2025-04-22,Pending Validation
E2621,1055.7,2025-04-22,Pending Validation
E2622,873.13,2025-04-22,Pending Validation
E2623,1404.46,2025-04-22,Pending Validation
E2624,615.92,2025-04-22,Pending Validation
E2625,1016.13,2025-04-22,Pending Validation
E2626,760.11,2025-04-22,Pending Validation
E2627,1004.88,2025-04-22,Pending Validation
E2628,395.29,2025-04-22,Pending Validation
E2629,1164.62,2025-04-22,Pending Validation
E2630,1071.75,2025-04-22,Pending Validation
E2631,341.34,2025-04-22,Pending Validation
E2632,1103.76,2025-04-22,Pending Validation
E2633,911.9,2025-04-22,Pending Validation
E2634,566.81,2025-04-22,Pending Validation
E2635,901.86,2025-04-22,Pending Validation
E2636,282.97,2025-04-22,Pending Validation
E2637,227.05,2025-04-22,Pending Validation
E2638,381.5,2025-04-22,Pending Validation
E2639,882.85,2025-04-22,Pending Validation
E2640,634.79,2025-04-22,Pending Validation
E2641,102.04,2025-04-22,Pending Validation
E2642,989.76,2025-04-22,Pending Validation
E2643,544.07,2025-04-22,Pending Validation
E2644,1219.41,2025-04-22,Pending Validation
E2645,1139.82,2025-04-22,Pending Validation
E2646,725.12,2025-04-22,Pending Validation
E2647,1250.21,2025-04-22,Pending Validation
E2648,1264.47,2025-04-22,Pending Validation
E2649,1220.72,2025-04-22,Pending Validation
E2650,160.39,2025-04-22,Pending Validation
E2651,1481.42,2025-04-22,Pending Validation
E2652,803.39,2025-04-22,Pending Validation
E2653,945.75,2025-04-22,Pending Validation
E2654,1315.95,2025-04-22,Pending Validation
E2655,480.34,2025-04-22,Pending Validation
E2656,492.88,2025-04-22,Pending Validation
E2657,1314.17,2025-04-22,Pending Validation
E2658,1269.74,2025-04-22,Pending Validation
E2659,1029.45,2025-04-22,Pending Validation
E2660,633.27,2025-04-22,Pending Validation
E2661,239.27,2025-04-22,Pending Validation
E2662,213.96,2025-04-22,Pending Validation
E2663,1137.56,2025-04-22,Pending Validation
E2664,1086.0,2025-04-22,Pending Validation
E2665,1314.75,2025-04-22,Pending Validation
E2666,561.73,2025-04-22,Pending Validation
E2667,1126.44,2025-04-22,Pending Validation
E2668,151.32,2025-04-22,Pending Validation
E2669,1176.13,2025-04-22,Pending Validation
E2670,264.67,2025-04-22,Pending Validation
E2671,446.76,2025-04-22,Pending Validation
E2672,964.71,2025-04-22,Pending Validation
E2673,978.69,2025-04-22,Pending Validation
E2674,1544.69,2025-04-22,Pending Validation
E2675,415.33,2025-04-22,Pending Validation
E2676,989.28,2025-04-22,Pending Validation
E2677,219.17,2025-04-22,Pending Validation
E2678,1199.29,2025-04-22,Pending Validation
E2679,1305.42,2025-04-22,Pending Validation
E2680,502.05,2025-04-22,Pending Validation
E2681,549.3,2025-04-22,Pending Validation
E2682,38.1,2025-04-22,Pending Validation
E2683,162.87,2025-04-22,Pending Validation
E2684,1004.76,2025-04-22,Pending Validation
E2685,846.75,2025-04-22,Pending Validation
E2686,611.36,2025-04-22,Pending Validation
E2687,96.52,2025-04-22,Pending Validation
E2688,500.64,2025-04-22,Pending Validation
E2689,1186.52,2025-04-22,Pending Validation
E2690,365.69,2025-04-22,Pending Validation
E2691,1136.34,2025-04-22,Pending Validation
E2692,1299.34,2025-04-22,Pending Validation
E2693,703.71,2025-04-22,Pending Validation
E2694,1287.93,2025-04-22,Pending Validation
E2695,457.97,2025-04-22,Pending Validation
E2696,805.25,2025-04-22,Pending Validation
E2697,1546.15,2025-04-22,Pending Validation
E2698,1426.65,2025-04-22,Pending Validation
E2699,814.22,2025-04-22,Pending Validation
E2700,1465.64,2025-04-22,Pending Validation
E2701,1234.74,2025-04-22,Pending Validation
E2702,615.72,2025-04-22,Pending Validation
E2703,1268.06,2025-04-22,Pending Validation
E2704,725.9,2025-04-22,Pending Validation
E2705,1344.17,2025-04-22,Pending Validation
E2706,1484.92,2025-04-22,Pending Validation
E2707,1330.75,2025-04-22,Pending Validation
E2708,1051.03,2025-04-22,Pending Validation
E2709,444.66,2025-04-22,Pending Validation
E2710,828.77,2025-04-22,Pending Validation
E2711,1290.3,2025-04-22,Pending Validation
E2712,760.6,2025-04-22,Pending Validation
E2713,518.41,2025-04-22,Pending Validation
E2714,601.03,2025-04-22,Pending Validation
E2715,473.19,2025-04-22,Pending Validation
E2716,913.62,2025-04-22,Pending Validation
E2717,264.47,2025-04-22,Pending Validation
E2718,1150.5,2025-04-22,Pending Validation
E2719,1332.35,2025-04-22,Pending Validation
E2720,1271.78,2025-04-22,Pending Validation
E2721,455.21,2025-04-22,Pending Validation
E2722,796.89,2025-04-22,Pending Validation
E2723,388.17,2025-04-22,Pending Validation
E2724,439.71,2025-04-22,Pending Validation
E2725,1051.82,2025-04-22,Pending Validation
E2726,1434.18,2025-04-22,Pending Validation
E2727,632.89,2025-04-22,Pending Validation
E2728,906.2,2025-04-22,Pending Validation
E2729,559.55,2025-04-22,Pending Validation
E2730,1470.04,2025-04-22,Pending Validation
E2731,894.24,2025-04-22,Pending Validation
E2732,423.28,2025-04-22,Pending Validation
E2733,240.73,2025-04-22,Pending Validation
E2734,788.41,2025-04-22,Pending Validation
E2735,922.72,2025-04-22,Pending Validation
E2736,119.74,2025-04-22,Pending Validation
E2737,633.83,2025-04-22,Pending Validation
E2738,1356.75,2025-04-22,Pending Validation
E2739,664.41,2025-04-22,Pending Validation
E2740,159.1,2025-04-22,Pending Validation
E2741,637.04,2025-04-22,Pending Validation
E2742,1035.75,2025-04-22,Pending Validation
E2743,350.78,2025-04-22,Pending Validation
E2744,286.69,2025-04-22,Pending Validation
E2745,1322.01,2025-04-22,Pending Validation
E2746,1319.08,2025-04-22,Pending Validation
E2747,353.15,2025-04-22,Pending Validation
E2748,1397.97,2025-04-22,Pending Validation
E2749,637.1,2025-04-22,Pending Validation
E2750,986.76,2025-04-22,Pending Validation
E2751,468.14,2025-04-22,Pending Validation
E2752,1271.4,2025-04-22,Pending Validation
E2753,122.14,2025-04-22,Pending Validation
E2754,413.15,2025-04-22,Pending Validation
E2755,331.94,2025-04-22,Pending Validation
E2756,1288.93,2025-04-22,Pending Validation
E2757,407.65,2025-04-22,Pending Validation
E2758,221.87,2025-04-22,Pending Validation
E2759,1304.47,2025-04-22,Pending Validation
E2760,202.03,2025-04-22,Pending Validation
E2761,1052.4,2025-04-22,Pending Validation
E2762,1466.77,2025-04-22,Pending Validation
E2763,296.7,2025-04-22,Pending Validation
E2764,1350.59,2025-04-22,Pending Validation
E2765,119.38,2025-04-22,Pending Validation
E2766,325.56,2025-04-22,Pending Validation
E2767,738.44,2025-04-22,Pending Validation
E2768,324.38,2025-04-22,Pending Validation
E2769,1125.97,2025-04-22,Pending Validation
E2770,1201.0,2025-04-22,Pending Validation
E2771,719.5,2025-04-22,Pending Validation
E2772,1189.71,2025-04-22,Pending Validation
E2773,1298.99,2025-04-22,Pending Validation
E2774,801.41,2025-04-22,Pending Validation
E2775,383.1,2025-04-22,Pending Validation
E2776,1212.13,2025-04-22,Pending Validation
E2777,934.04,2025-04-22,Pending Validation
E2778,1294.44,2025-04-22,Pending Validation
E2779,1191.34,2025-04-22,Pending Validation
E2780,1003.31,2025-04-22,Pending Validation
E2781,856.28,2025-04-22,Pending Validation
E2782,1210.36,2025-04-22,Pending Validation
E2783,1464.17,2025-04-22,Pending Validation
E2784,1078.64,2025-04-22,Pending Validation
E2785,1414.21,2025-04-22,Pending Validation
E2786,69.43,2025-04-22,Pending Validation
E2787,1431.86,2025-04-22,Pending Validation
E2788,976.2,2025-04-22,Pending Validation
E2789,1120.28,2025-04-22,Pending Validation
E2790,592.99,2025-04-22,Pending Validation
E2791,895.86,2025-04-22,Pending Validation
E2792,1209.86,2025-04-22,Pending Validation
E2793,910.13,2025-04-22,Pending Validation
E2794,643.2,2025-04-22,Pending Validation
E2795,237.29,2025-04-22,Pending Validation
E2796,904.26,2025-04-22,Pending Validation
E2797,1294.87,2025-04-22,Pending Validation
E2798,1373.94,2025-04-22,Pending Validation
E2799,995.01,2025-04-22,Pending Validation
E2800,505.51,2025-04-22,Pending Validation
E2801,169.73,2025-04-22,Pending Validation
E2802,910.95,2025-04-22,Pending Validation
E2803,625.45,2025-04-22,Pending Validation
E2804,712.05,2025-04-22,Pending Validation
E2805,692.35,2025-04-22,Pending Validation
E2806,941.49,2025-04-22,Pending Validation
E2807,389.46,2025-04-22,Pending Validation
E2808,1369.54,2025-04-22,Pending Validation
E2809,1421.55,2025-04-22,Pending Validation
E2810,442.6,2025-04-22,Pending Validation
E2811,1420.01,2025-04-22,Pending Validation
E2812,125.19,2025-04-22,Pending Validation
E2813,263.93,2025-04-22,Pending Validation
E2814,966.79,2025-04-22,Pending Validation
E2815,219.74,2025-04-22,Pending Validation
E2816,1070.0,2025-04-22,Pending Validation
E2817,830.45,2025-04-22,Pending Validation
E2818,212.89,2025-04-22,Pending Validation
E2819,906.71,2025-04-22,Pending Validation
E2820,432.34,2025-04-22,Pending Validation
E2821,341.55,2025-04-22,Pending Validation
E2822,1256.77,2025-04-22,Pending Validation
E2823,607.56,2025-04-22,Pending Validation
E2824,1436.19,2025-04-22,Pending Validation
E2825,53.97,2025-04-22,Pending Validation
E2826,223.67,2025-04-22,Pending Validation
E2827,844.47,2025-04-22,Pending Validation
E2828,1006.48,2025-04-22,Pending Validation
E2829,167.13,2025-04-22,Pending Validation
E2830,1515.29,2025-04-22,Pending Validation
E2831,651.17,2025-04-22,Pending Validation
E2832,1329.35,2025-04-22,Pending Validation
E2833,1459.7,2025-04-22,Pending Validation
E2834,1052.78,2025-04-22,Pending Validation
E2835,379.48,2025-04-22,Pending Validation
E2836,176.4,2025-04-22,Pending Validation
E2837,195.61,2025-04-22,Pending Validation
E2838,1266.18,2025-04-22,Pending Validation
E2839,911.94,2025-04-22,Pending Validation
E2840,1134.98,2025-04-22,Pending Validation
E2841,421.07,2025-04-22,Pending Validation
E2842,322.15,2025-04-22,Pending Validation
E2843,570.22,2025-04-22,Pending Validation
E2844,1477.65,2025-04-22,Pending Validation
E2845,298.38,2025-04-22,Pending Validation
E2846,359.82,2025-04-22,Pending Validation
E2847,1309.02,2025-04-22,Pending Validation
E2848,1563.18,2025-04-22,Pending Validation
E2849,263.88,2025-04-22,Pending Validation
E2850,793.5,2025-04-22,Pending Validation
E2851,252.56,2025-04-22,Pending Validation
E2852,690.14,2025-04-22,Pending Validation
E2853,936.34,2025-04-22,Pending Validation
E2854,991.84,2025-04-22,Pending Validation
E2855,1007.85,2025-04-22,Pending Validation
E2856,1492.58,2025-04-22,Pending Validation
E2857,770.13,2025-04-22,Pending Validation
E2858,519.38,2025-04-22,Pending Validation
E2859,527.31,2025-04-22,Pending Validation
E2860,323.61,2025-04-22,Pending Validation
E2861,1217.93,2025-04-22,Pending Validation
E2862,1217.34,2025-04-22,Pending Validation
E2863,1034.67,2025-04-22,Pending Validation
E2864,949.74,2025-04-22,Pending Validation
E2865,1224.99,2025-04-22,Pending Validation
E2866,990.37,2025-04-22,Pending Validation
E2867,481.89,2025-04-22,Pending Validation
E2868,1409.78,2025-04-22,Pending Validation
E2869,123.22,2025-04-22,Pending Validation
E2870,394.61,2025-04-22,Pending Validation
E2871,1204.08,2025-04-22,Pending Validation
E2872,967.5,2025-04-22,Pending Validation
